"","Dataset","Model","Feature","Feature_Value","group_size","TN","FP","FN","TP","TOTAL","ACT_N","ACT_P","PRED_P","PRED_N","FPR","PPV","ERROR","Feature_EN","Feature_Value_EN","stage"
"1","Pilot","BR","geslacht","M",144,19.4444444444444,28.4722222222222,17.3611111111111,34.7222222222222,100,47.9166666666667,52.0833333333333,63.1944444444444,36.8055555555556,59.4202898550725,54.945054945055,45.8333333333333,"gender","M","Pilot/BR"
"2","Pilot","BR","geslacht","V",128,16.40625,39.84375,14.0625,29.6875,100,56.25,43.75,69.53125,30.46875,70.8333333333333,42.6966292134831,53.90625,"gender","F","Pilot/BR"
"3","Pilot","BR","Leeftijd&lt;30","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Age < 30","below 30","Pilot/BR"
"4","Pilot","BR","Leeftijd&lt;30","0",236,20.3389830508475,31.7796610169492,16.9491525423729,30.9322033898305,100,52.1186440677966,47.8813559322034,62.7118644067797,37.2881355932203,60.9756097560976,49.3243243243243,48.728813559322,"Age < 30","above 30","Pilot/BR"
"5","Pilot","BR","Leeftijd&lt;40","1",152,11.1842105263158,38.1578947368421,13.1578947368421,37.5,100,49.3421052631579,50.6578947368421,75.6578947368421,24.3421052631579,77.3333333333333,49.5652173913043,51.3157894736842,"Age < 40","below 40","Pilot/BR"
"6","Pilot","BR","Leeftijd&lt;40","0",120,26.6666666666667,28.3333333333333,19.1666666666667,25.8333333333333,100,55,45,54.1666666666667,45.8333333333333,51.5151515151515,47.6923076923077,47.5,"Age < 40","above 40","Pilot/BR"
"7","Pilot","BR","Leeftijd&lt;50","1",208,16.3461538461538,34.1346153846154,12.5,37.0192307692308,100,50.4807692307692,49.5192307692308,71.1538461538462,28.8461538461538,67.6190476190476,52.027027027027,46.6346153846154,"Age < 50","below 50","Pilot/BR"
"8","Pilot","BR","Leeftijd&lt;50","0",64,23.4375,32.8125,26.5625,17.1875,100,56.25,43.75,50,50,58.3333333333333,34.375,59.375,"Age < 50","above 50","Pilot/BR"
"9","Pilot","BR","IsNederlands","1",212,18.3962264150943,35.377358490566,15.0943396226415,31.1320754716981,100,53.7735849056604,46.2264150943396,66.5094339622642,33.4905660377358,65.7894736842105,46.8085106382979,50.4716981132076,"Dutch","Dutch","Pilot/BR"
"10","Pilot","BR","IsNederlands","0",59,16.9491525423729,28.8135593220339,18.6440677966102,35.593220338983,100,45.7627118644068,54.2372881355932,64.406779661017,35.593220338983,62.962962962963,55.2631578947368,47.4576271186441,"Dutch","Not Dutch","Pilot/BR"
